,vase,cost,giraffe,keyboard,cow,tv,umbrella,elephant,bottle,fire_hydrant,microwave,sheep,spoon,apple,motorcycle,tennis_racket,dining_table,broccoli,toilet,baseball_glove,mouse,handbag,zebra,laptop,bench,cat,parking_meter,cake,stop_sign,surfboard,book,bird,banana,cup,refrigerator,toothbrush,baseball_bat,carrot,wine_glass,hair_drier,car,fork,oven,skis,clock,couch,hot_dog,pizza,train,toaster,teddy_bear,remote,tie,snowboard,scissors,orange,truck,bicycle,sandwich,traffic_light,backpack,airplane,chair,kite,boat,bed,skateboard,horse,bear,sports_ball,person,donut,knife,bowl,frisbee,sink,potted_plant,suitcase,bus,cell_phone,dog
model_82,,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.85,,,,,,0.01,,0.85,,,,,,0.43,,,,,,0.42,,,,,,,,,,,,,,,,,,,,0.774
model_99,,92.0,,,0.716,,,,0.665,,,,0.509,,,0.043,,,,,,,0.82,,0.57,,,,,,,,0.716,,0.639,,,,,,0.751,,,0.682,0.682,,0.009,,0.751,,0.017,,,,,,,,,,,0.716,0.699,,,,,,0.777,,,0.665,0.526,,,,,,0.69,,
model_75,,88.0,,,,,0.636,,,,,0.727,,,0.694,,,0.727,,0.025,,,,,0.529,,,,,,0.487,,,,,,0.017,,,,,,,,,0.529,,,,,,,0.653,,,,,0.71,,,,,,,,,,,0.735,,,,,,,,,0.644,,,
model_88,,75.0,0.868,,,,,,,,,,0.545,,,,,,,,,0.572,,,0.637,0.858,,,,,,0.701,,,,,0.018,,,0.0,,,0.683,,,,,,0.785,,0.018,0.618,,,,,,,,,0.406,,,,0.766,,,,0.831,,,0.72,,,,0.72,,,0.794,0.055,0.766
model_135,0.628,66.0,,,,,,,,0.028,,0.882,,0.431,,0.047,0.113,,,0.028,0.797,0.535,,0.788,0.582,0.872,,0.713,0.019,,,,0.75,,,,,0.563,,,,,0.657,,,,,,,0.61,0.019,0.685,0.732,0.535,,0.685,0.582,,,0.038,,0.872,,,,,,0.863,,0.038,,,,0.713,0.91,0.675,,0.779,,,
model_56,,34.0,0.771,,0.648,,0.64,,,,,,,,,,0.098,0.697,,,,,,,,0.631,,0.664,,,,0.615,0.64,,0.541,,,,,,0.722,,,,,,,0.656,,,,,,,,,,,,,,,,,,,,,,,,0.648,0.517,,,,0.033,0.599,,,0.631
model_110,,62.0,,,,,,,,,,,,,,,,,,,,,,,0.563,,,,,,,,,,0.666,,,,,,,,,,,,,,,,,,,,,,0.572,,,,,,,,0.76,,,,,,,,,,,,0.038,,,,
model_42,0.646,52.0,,0.703,,,0.684,,0.722,0.028,0.694,0.864,0.494,,,,0.114,,,,,,,0.741,0.56,0.741,,,,,0.542,,,0.77,,,0.019,,,,,,,,,,,,0.808,,0.019,,0.684,,,,,,,,,0.893,,,,,0.836,,0.798,,,,,0.656,,0.684,,,,0.057,
model_93,,94.0,0.94,,,,0.733,,0.733,0.028,,,0.545,,,,,,,,0.846,,0.912,0.818,,0.846,0.009,,,,,,,,,0.837,,,,,,,,,,,,,,,,0.62,,,0.423,,0.583,,0.489,,,,,,,0.752,,,0.893,,,,0.555,,,,0.038,,,0.056,
model_128,,25.0,0.727,,,,0.558,,,,,,,,0.703,0.04,,0.638,,,,,,0.614,,,,,0.016,0.566,,0.598,0.525,,,,,,0.024,0.0,0.679,,,,,0.574,,,0.59,,,,0.574,,,,,,,,,,,0.76,,,0.614,,,0.032,0.784,,,0.582,,0.566,,,,,
model_103,0.541,22.0,,,0.622,,0.549,0.768,,0.024,,,,,,,,,,,,,0.703,0.566,0.404,0.614,0.008,0.614,,,,,,,0.485,,,,,0.0,,,,,0.566,,0.008,,0.549,,,,0.582,0.558,,,,,,,,0.663,,,,,,,0.695,,,,,0.558,,0.541,,,,0.048,
model_140,,27.0,0.94,,,,,0.95,,,,,0.475,,,0.048,,0.808,,0.028,,0.532,,0.779,,0.808,0.01,,,,,,0.798,,0.703,0.656,0.019,,0.028,,,,,,,0.76,,,,,,,,,,0.703,,,,,,,,,,,,0.893,,,0.931,0.674,,,0.902,,,0.788,0.855,0.057,
model_38,,38.0,,,,,,,,,0.706,0.87,,,,,,,,,,,,0.754,,,,0.774,,0.764,,0.764,,,,,,,,0.0,,0.532,,0.745,,0.609,,,,,,,0.687,0.745,,,,,,,,,,,,,,,0.812,,,,,,,,,,0.803,,
model_96,,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_58,,54.0,,,,,,,,,0.833,,,0.635,,,0.119,,0.942,,0.923,0.655,,,,,,,,,0.605,0.843,,,,,,,,,,,,,,,,,,,,,,,,,,0.903,,,,,,,,,,,,,,,,,,0.813,,,,,
model_122,,83.0,0.982,0.746,,,,,0.766,,,,,0.619,,,,0.835,,,,0.579,0.953,0.786,,,,,,,,,,,0.717,0.707,,0.668,,,,,0.648,,,,0.01,,0.884,,,,,,,,0.619,0.864,,0.039,,,0.795,,,,,,,,0.972,,,,,,0.039,,,,
model_66,,77.0,,,,,,,,,,,0.569,,,,,,,,,,,,,,,,,,,,,,0.808,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_87,0.618,73.0,,0.793,,,,,,,,0.811,,0.489,,,0.111,0.774,,,0.793,,0.876,,0.599,0.83,0.009,,,,,,,0.738,,,,,,,,0.609,,0.821,,0.738,,0.747,,,,,,,0.415,,,0.765,,,0.396,,,0.821,0.811,,0.747,,0.876,,,,,,,0.701,0.037,0.793,,,
model_59,,58.0,,,,0.744,,,,,,,,,,,,,,,,,0.816,,,,,,,,,0.753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_83,,98.0,,,,,,,,,,,,,0.802,,,,,,,,,,0.588,,,,,,,,,,,0.748,,,,,,,,,,,,,,,,,0.615,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_120,0.558,38.0,,,,,,,,,,0.681,,,,,,,,,,,,,,0.583,0.008,,,,,0.591,,0.624,,,,,,,,,0.476,,,,,,,,,,,,,,,,,,,0.772,,,0.616,,,,,,0.796,,,0.517,,,0.033,,,0.049,
model_102,,71.0,0.719,0.531,0.645,,,0.752,,,,,,0.474,,,,,,0.025,,0.433,,,,,0.008,,0.016,,,,,,,,0.016,,,,0.678,,0.482,,,,,,,,,0.507,,,,0.523,,,0.4,,,,,,,,,0.662,,,,,,,,,,,,,
model_100,,41.0,,,,,,,,,,,,,,,,,,,,0.533,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.445,,,,,,,,,,,,,,,,,0.777,0.742,,,,,,,,,,,,,
model_37,,66.0,,,,,,,,,0.684,,,,0.778,0.047,,,0.787,0.028,,,0.9,,0.534,,0.009,,0.019,,,,,,,,0.019,,0.028,,,,0.572,,,0.581,,,,0.59,,,,,0.347,,,,,,,,,,0.693,,,0.862,0.75,,,,0.525,,,,0.037,0.656,,,0.693
model_106,0.59,29.0,,,,,,,,,,,,,0.656,0.041,,,,,,,,,,,0.008,,,,,,,0.599,,,,,0.025,0.0,,,,,,0.476,,,,,,,,,,,,,,0.033,,0.672,,,0.615,,,,0.722,,0.787,,,,,,0.033,,,,
model_62,,78.0,,,,,,,,,,0.815,,,,,0.112,,,0.028,,,,,,,,,,,,,,,,,,,,,,,,,,0.712,,0.778,,,,,,0.637,,,0.656,,,,,,,,,,,,,,0.918,,,0.712,0.843,,,,,,
model_144,0.661,35.0,,,0.747,,,0.958,,,,0.872,,,,,,,,0.029,,,0.91,,0.613,,,,,0.718,,0.757,0.766,,,,,,,0.0,,,,,,,0.01,,,,0.019,,,,,,,,,,,,,0.872,,,0.901,0.891,,,,,,0.728,,,,,,,
model_134,,57.0,,,,,,,,,,,,0.463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.544,,,,,,,,,,,,,,,,,,,,,0.689,,,
model_64,,89.0,,0.587,,,,,,,,0.675,,,0.691,0.04,,,,0.024,0.619,,0.724,0.571,,,0.008,0.595,0.016,,,,,0.595,0.563,,0.016,,,,,,0.507,,,,,,,0.45,,0.563,0.555,0.635,,,,,0.37,0.032,0.418,0.667,,,,,0.683,,0.603,,0.78,0.691,,0.571,,,0.032,0.595,,,0.611
model_107,0.636,38.0,,,0.734,,,,,,0.628,0.804,,,,,,,,0.027,0.76,,,0.698,,,0.009,,0.018,,,,,,,,,,,,,,0.548,,0.698,0.601,,0.698,,,,,0.636,,0.265,,0.53,,,,,,,,,,,,,,,,,,,,,0.681,,0.053,
model_117,,55.0,,,,,,,,,,,,0.598,,,,,,,0.845,,,,,,,0.76,,,0.522,0.731,,,0.636,,,,0.028,,0.817,,,,,,,,,,,,0.77,0.703,,0.684,,,,,,,,,,,,0.893,,,,0.646,,,,,,,,,
model_127,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_84,,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.594,,,,,,,0.74,,,,,,,,,,,,,,,,,,,,0.777,,,,,,,,,,,,
model_27,,69.0,,,,,,,,,,,,,,,,,,,,0.449,,,,,,,,,,0.58,,,,,,0.572,,0.0,,,,,,,0.008,0.645,,,,,,0.49,,,,,0.327,0.033,,,,,0.58,,,,0.645,0.033,0.784,,,,,0.539,,,0.605,0.049,0.49
model_143,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017,,,,,,,,,,,,,,,,,,,,,0.556,,,,,0.377,,,,,,,0.693,,,,,,,,,,,,,0.685,,,,,0.051,
model_115,,23.0,,,,,,,,,,,0.465,0.598,,,,,,,,0.532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.598,,,,,,,0.826,,,,0.874,,,,,,,,,,,,,0.741
model_114,0.579,79.0,,,,,0.523,0.724,,,,,,,,,,,,,,,,,,0.627,0.008,,,,,,,,,,,,,,0.667,,,,0.539,,,,0.643,,,,,,,,,,,,,,0.619,,,,,,,,,,,,,,,,,,
model_108,,51.0,,,,0.863,,,,,,,,,,,,,,0.03,,,,,,,,,,0.833,,,,0.794,0.724,,,0.675,0.03,,,,,,,,0.01,,,,,,,,,,,,,,,,,,0.804,,,,,,,,,,,,,,,,
model_54,0.667,49.0,,,,,,0.776,,,,,,,,0.042,,0.684,,,,,,,0.5,,,,,,,,,,,,,,0.025,0.0,0.734,,0.592,,0.6,,,,,,,,0.567,,,,,,0.425,,,,,,,,,,,,,,,,,,,,0.634,,
model_118,,63.0,0.779,,0.676,,,,0.633,,,,,,,,,0.702,,,,,,,,,,,,0.608,,0.599,0.685,,,,,,0.026,0.0,,0.445,,0.651,,,,,0.676,,,,,,0.377,0.565,,,,,,0.796,,,,,,,,0.034,,0.582,,0.582,,,,,,,
model_132,,41.0,,,,,,,,,,0.84,,,,,,,,,0.61,0.477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.451,,,0.548,,,0.035,,,,,,,,,,,,,0.424,0.663,,,,,,,
model_40,,23.0,0.95,,,,,,,,0.694,,,,,,,0.76,0.798,,,,,,,,,0.722,,,0.522,,0.684,0.77,,,0.019,0.674,,,,,,0.712,,,,0.826,0.798,0.598,0.019,0.589,0.646,,,0.636,,,0.475,,0.399,0.817,,0.722,,0.475,0.808,,0.798,,0.922,,0.503,,,,,0.674,0.817,0.057,0.703
model_81,0.563,82.0,0.776,,,0.725,,,,,0.614,,,,,,,,,,,0.512,0.81,,,0.708,,,0.017,0.708,0.452,0.64,,,,,,,,,,,,,,0.606,,,0.691,,,,,,,,,,,,,0.793,,0.751,,,0.751,,,,,,,,,0.589,,,,,
model_136,0.518,59.0,,,,,,,,,,,,,,,,,0.742,,,,,,0.518,,0.009,,0.017,,,,0.708,0.639,,0.561,,,,0.0,,,,,,,0.009,,,,,0.561,,,0.259,,,,,0.035,0.362,,0.665,,,,,0.699,,0.035,,,,,,0.63,,,,,0.682
model_147,0.678,87.0,,,,0.854,,0.953,,0.029,,,0.511,,,,0.118,0.835,,,,,,,,0.894,,,0.02,0.766,,,,,0.766,,0.02,,,0.0,,0.599,,,,,,0.845,,,0.02,,,,,,,,,,,,,0.923,,0.805,0.923,,0.933,0.039,,,0.56,,,,,,,,
model_95,,96.0,,0.784,,,,,0.737,0.028,0.728,,,,,,0.112,0.784,,,,,,0.793,0.634,,,,0.019,,,,0.812,0.737,,0.588,0.019,,,,,,,,,,,,0.849,,,,0.737,,0.42,0.681,,,,,0.42,0.896,,,,,,0.84,,,,,,,0.877,,,,,0.056,0.756
model_50,,79.0,,,0.644,,,,,0.025,,,,,,0.041,,0.619,,,0.727,0.479,,0.603,0.413,,,,0.017,,0.388,0.562,0.595,,0.504,0.446,,,,,,0.446,,,0.619,0.487,,,,,0.017,0.479,,0.636,,0.529,,0.636,,,,0.653,0.611,,,,,0.743,,,0.793,0.537,,,,,,0.586,,0.05,
model_129,,52.0,,,0.659,,,,,,0.517,,0.409,,0.692,,,,0.651,,,,0.709,,,0.709,,,,,0.434,0.6,0.626,0.609,,,0.017,0.55,,,,,,,,,,,0.659,,0.017,0.542,0.609,0.417,0.375,,,0.684,,,,,0.667,,,,,,0.667,0.033,,,0.4,,0.717,0.584,,0.676,,,
model_51,,61.0,,,,0.881,0.813,,,0.029,0.764,,,,0.94,0.049,,0.862,,,0.881,,0.93,0.842,,,,,,,,,,,,,,,,,,,,,,,,0.862,0.93,,,0.734,,0.813,,,,,,,,0.979,,,,,,,,0.039,,,,,,,,,,,
model_149,,73.0,0.824,,,,,0.858,,,,,,,,0.043,0.103,,,,,,,,,,,,,,,,,,,,,,,,0.729,,,,,,,,0.644,,,,,,,0.635,,,,,,,,,,,,,,,,0.609,,,,,,,0.669,,
model_116,,68.0,,,,0.868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.729,0.01,,,,,,,,,,,,,,,0.978,,,,,,,,,,,,,,,,,,,
model_31,0.566,27.0,,,,,0.541,0.763,0.582,0.025,0.517,,0.336,,,0.041,0.098,0.607,,,0.754,0.476,,,,0.517,0.008,0.64,,,,,,,,,0.016,,,,0.689,,,,0.59,,,0.648,,0.517,,,,,0.32,0.549,0.467,,,0.033,,,0.615,,,,,0.73,0.607,0.033,,,0.426,,,,,0.525,,,
model_141,,72.0,,,,,,,,,0.729,,0.519,,,0.05,,,,0.03,,0.579,,,,,,,,,,,,,,,,,,,0.878,0.609,0.699,,,0.818,,,0.888,,,0.719,,,,,,,,,0.449,,,,,0.828,,,,,,0.699,,,0.978,,,,,,
model_109,0.662,55.0,,,,0.753,,0.88,0.698,,,,,,,,,0.798,,,0.807,,,,,,,,,,,0.698,,,,,,0.608,,0.0,,0.481,,,,,0.009,0.717,,,,,,,,,,0.762,,0.036,,,,,,,,,,0.036,,,0.426,,,,,,0.753,,
model_139,,83.0,0.716,0.563,0.635,0.635,,,0.555,,,,0.394,,,,,0.659,0.659,,,0.41,,,,,0.008,,0.016,,,,,,,0.49,,,,0.0,0.675,0.402,,,0.547,,,,0.603,,,,0.515,,,,,0.595,,,,,0.627,0.675,,0.571,,,,0.032,,0.523,0.402,0.571,0.724,,,0.651,,0.048,
model_104,,48.0,,,,0.642,,,,,,,,,,,,,,,0.717,,,0.609,,,,,,,,0.575,,0.634,,,0.017,,,,,,,,,,,,,0.342,0.017,0.55,,,,,,,,,,,0.642,0.667,,,,,,,,,,0.567,0.676,,,,,,
model_69,,36.0,,,,,,,,0.029,,,,,,,0.115,,,,,,,,,,,0.805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.814,,,,,,,,,,,,,,,0.872,,
model_150,,82.0,,,,,0.586,,,,,,,,,,,0.677,0.669,0.025,0.653,,,,,,,,0.017,,,,0.661,,,,0.017,,0.025,,,,,,,0.595,,,,,,,,,,,,,,,,,,,,0.562,0.702,,0.661,,,,0.413,,,0.628,0.033,0.653,,,
model_126,,59.0,,,,,,,,,,,,,,0.049,,,,,,,,0.852,,,,,,,,,,,,,,,,,,,,0.773,0.764,,,,,,,0.705,,,,,,,,,,0.93,,,,,,0.92,,,,,0.558,,,,,,,,
model_92,,35.0,,,,,,,,,0.497,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.027,0.0,,,,,,,,,,,,,,,,,,,,,0.399,,,,,,,,,0.035,,,,,,,,,,,
model_29,,42.0,,,,0.542,,,,0.025,,,,,,,,0.559,,,,,,,,,,0.567,,,0.459,,,0.634,,,,,,0.0,,,,,,,,,,,,,0.459,,,,,,,,,,,,,,,,0.575,0.033,,,,,,0.534,,,,,
model_137,0.618,73.0,,0.712,,0.825,0.703,,,0.028,,,,,,,,,,,,,,,,,0.009,0.712,,,,,,,,,0.019,,,,,0.562,0.637,,,,,,,,,,,,,,,,0.543,0.037,0.403,,,,,,0.862,,,,,,,,,,,,0.787,,
model_70,,42.0,,,,,,,,,,,,0.493,,,,,,,,,,,,0.64,,,,,,0.681,,,,,,,,,,,,,,0.575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.049,
model_138,,44.0,,,,,,,,,,,,,,,,0.822,,,,,,0.851,0.629,,,,,0.735,,,,0.754,,0.571,,,,,,,,,,0.793,,,,,,,,,,0.745,,,,0.039,,,0.803,,,,,,,0.039,0.957,0.619,,,,,,,0.861,0.058,
model_79,,76.0,,,,0.786,,,,,,,,,,,,,,,0.714,,,,,,0.009,0.696,0.018,0.796,,,,,,,,,,,,,0.696,,,,,,,,,0.56,,,,,0.615,,0.434,,,,,,,,0.796,,0.859,,0.886,,0.533,,,0.687,,,,,
model_57,0.69,42.0,,,,0.734,0.734,,,,0.645,,,,,,0.106,0.725,,,,,,0.725,,,,0.716,,,0.513,,,,0.672,,,,,,0.787,,,,,0.645,0.009,,,,,,,0.681,0.477,,,,,,,,,0.778,,0.628,0.822,0.796,,,0.866,,,,,,,,,0.053,0.672
model_112,,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.806,,
model_30,,33.0,,0.742,0.82,,,0.927,0.742,,,,,0.595,0.82,0.049,0.117,0.752,,,,0.605,,,,,0.01,,,,,,,0.781,,0.625,,,0.029,0.0,,0.517,,0.732,,0.625,0.01,,,,0.02,,0.712,0.8,,0.654,,,0.459,,0.42,,,,0.712,0.547,,,,,0.956,,,0.673,0.927,,0.039,,,0.059,0.742
