,T0,T1,T2,T6,T12,T3,T7,T8,T9,T5,T10,T4,T11,T13,T14,T16,T17,T19,T20,T21,T24,T15,T18,T23,T25,T22,T26,T27,T30,T34,T35,T37,T38,T32,T36,T29,T31,T28,T33,T39,T40,T41,T42,T43,T45,T46,T47,T48,T49,T50,T51,T44,T52,T54,T55,T56,T57,T58,T59,T61,T62,T63,T53,T60,T64,T69,T70,T71,T75,T65,T66,T67,T72,T73,T74,T68,T76,T77,T78,T85,T81,T83,T84,T79,T82,T80,T86,T87,T88,T89,T93,T94,T97,T99,T90,T91,T95,T98,T92,T96,cost
M0,0.7217445749154968,0.9337848283513281,,0.8400582275678814,0.7857099723355156,0.714393648022431,,0.7687078849959839,,0.9382197279866306,0.8255732568078556,,0.7023637229312634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.880247966612437
M3,0.7446821568023223,0.9075482520514266,,0.8873030179983621,0.7089041969846658,0.7310913694810238,,,,0.8446065261118341,0.9700992554419288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.33254952815021
M8,0.9772083245316984,0.7554653094354296,,0.8534297195440974,,0.9700511992854126,,,0.8540852583973979,,0.7039866925770975,,0.8932273680143062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.02501785233471
M23,,,,,,,,,,,,,,0.9345922406256482,0.9774851399761062,0.8533760578486105,0.7544592808209873,0.7206966089774319,0.8466316654737924,0.7505513441632748,0.8417004007591806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.90949061200989
M19,,,,,,,,,,,,,,0.726622984894531,,0.8982608083329582,0.8872821793662443,,,,0.7108124638905714,0.9659771883050972,0.9386340063161492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.452454292510822
M13,,,,,,,,,,,,,,0.7724170748163767,,0.8967153955029314,0.8540660060047807,0.7823768038483779,,,0.7647837861169247,,0.7391337069209444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.92801074693042
M21,,,,,,,,,,,,,,0.7953536025782297,0.8143715064785328,0.9205564299416658,0.7055922008746311,0.8479455026968608,0.7369973415996545,,0.8811330425131814,,0.9094160884666294,0.7534798948021192,0.8826081869157384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.60407735178498
M20,,,,,,,,,,,,,,0.8473944764017836,,0.8118516064180238,0.9300068551550673,,0.925909789597682,,0.7623786408143893,,,,,0.9226210785654061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.10946075580712
M18,,,,,,,,,,,,,,0.9176555160108779,,0.8421652273618924,0.8672945525293991,0.9628202881366803,0.7340473438594779,0.7349907342681244,0.7670618003842571,0.7910221982377726,0.7509602964311173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.68052897492902
M14,,,,,,,,,,,,,,0.958583933591216,,0.8727416785197822,0.7247743709446711,0.9554052959646889,0.8887668554238795,0.7957674227553739,,,0.9269935433139668,,,0.8284368449237667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.97845190729338
M24,,,,,,,,,,,,,,0.7985887771043176,,0.9601010463914118,0.8892079484680282,0.7293147448011342,,0.7603622670495123,0.9236251215411455,0.7149415321230099,0.9105000382062128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.845376330925085
M16,,,,,,,,,,,,,,0.8488704831047788,,,0.9154005034444235,,,,0.737159722774722,,0.8020215409257676,0.9675212462578857,,0.7762521847642321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.29829366171163
M22,,,,,,,,,,,,,,0.7599202098482084,,0.8318354717062285,0.8476463419181366,0.7364818786293581,,0.9231401791295357,0.9288836747254459,0.8714354423940279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.15222259884492
M25,,,,,,,,,,,,,,0.7896534402246196,,0.7071173224178495,0.853384571544651,,0.9487489732089572,,0.7717122287122341,,,,0.9395628458455392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.57074225571026
M17,,,,,,,,,,,,,,,,0.7406332826250546,0.9000439892134354,,0.8190306793882736,,0.8712130530167421,,0.7654815650703367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.62830780989508
M15,,,,,,,,,,,,,,,,0.9374788551791455,0.7862148898543785,,,,0.8807685382627896,,,,,0.82723195644857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.562844659104545
M34,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9103761054675434,0.7547215520628676,0.85150092736661,0.860267234316868,0.9270257458047014,0.9337613994370272,0.826612595881884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.45330539788408
M31,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7240664400590313,,,,,0.8861570022473699,0.8906440702148007,0.855250082044116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.63543209414
M38,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9748218443104785,0.7638123561399139,0.7960253758585698,,,0.7475254682146789,,0.9285073541329214,0.8969074941528544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.92317854983341
M37,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9649115128125378,,0.7766457717665085,,0.9139985796908301,0.7510941815464596,0.7081356446099003,,0.8232473381623866,0.7990453475998827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.694374429780424
M26,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8208452823032386,0.7928750810320734,0.7279181601525256,,0.9038559993844208,0.8052562178693975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.68348601846878
M30,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8472071276617316,,,,0.8705040911034325,0.7531888402189071,0.8664686256652473,,,0.9379919422892722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.380314193346397
M32,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7343910107034917,,0.8416985126998832,0.8922507564242075,,0.97550560779239,0.9467679436226139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.52243363579852
M28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7811985580998277,0.8128176018397641,,,0.7121171525859724,0.7972548093696155,,0.9407156201965348,,0.9486423567695923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.08918591196621
M36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7391355501047525,0.9536057565022856,0.8619797287964185,0.8894227620082804,,0.8810073167599677,,,0.7903800055166749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.56596210302486
M29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9385985303074978,,,0.7460207348702189,,,,,0.8471208979453286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.34182729493638
M35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8384690252233855,0.7067554758637071,,0.7126069105146358,0.9049664646167244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.842799158381037
M33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7844300002295059,,0.9451228950314592,0.9688321497417113,0.8099921421679234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.26822283486827
M27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8149802715912681,0.747581494584911,,0.921822611479096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.54244469368377
M44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7222935035352224,0.7288169911164608,0.7933603240494103,0.7147326861656661,0.855853809819189,0.7511393118999898,0.8425042590888125,0.977753210056246,0.7887817636021153,0.752466119305649,0.9240743274057683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.50098939374519
M42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8805511192825002,0.7236233679801654,0.9780773885382859,0.7443758666161827,0.8124256010523923,,0.7155542140585497,,,,0.9321496028225581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.29432305596064
M49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7697869873985635,,0.8970633111990922,0.71296838650761,0.7220239886879705,,0.7080576077082094,0.8917833187428875,0.8071924184175492,,,0.7857360079198695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.69829125974762
M41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8229942876936398,,0.9738830228426344,0.963032155007481,0.8437059474608092,,0.7511652923690361,0.7633439838910546,0.7682663531736778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.16053541231367
M47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8473244116431728,0.7573180131335114,0.9429942725729279,0.915308957378695,0.9292635031191268,,0.9187750081716874,0.7991104641555805,0.7580136932997457,0.7454822339928502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.67003471159721
M46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9590427996562071,0.7431759156469295,0.8780727092679848,0.7167349581272847,0.9203963270153914,,0.9581226558803224,0.8276019577610586,0.9113115116597829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.219115925734766
M45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7668055153515182,0.8365139275539659,0.9335766702532412,,,0.7149720165843,0.7794977577659316,0.8656667691405829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.46746690472002
M51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9285134841964954,0.824964854280136,0.92681021582215,0.7439670818221942,,0.7955640641997586,,0.8629363655969697,,0.973868384915564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.3226082706933
M39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7185131940105077,0.9612237412798849,0.7268122816258498,0.7161970022627954,,0.7239349751608122,0.8437279951502229,0.8955289028738345,,0.7706382363117279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.30060385103974
M50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8356197020853708,0.7295233834579735,,,0.766861861911591,0.9310411602218949,0.914435870065271,0.8429743073486369,0.8448223599942637,,0.9676100958774378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.97501236298191
M43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7952624165807303,0.8453227309323239,,0.9203933152670072,0.7764562296025499,0.7886986327325688,0.8968180592546853,,0.745857772945834,,0.9600054112646652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.34921450257436
M48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7686696234459152,,0.9550746212190179,0.7194006946882443,0.9329353214782821,0.9516765689917048,0.747349363967261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.45415419214988
M40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.91459869578815,0.9276945291519015,,0.8604016877108596,0.8512284182914782,0.9493052367263306,0.9400096283522302,,,0.7154179515079253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.80571542594203
M57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7019612438382055,0.7414649039015073,0.8827666306928782,0.8805926918739666,0.8772517461287549,0.7866905059814661,0.9592649915925702,0.7080554034767119,0.8909725737046963,0.8224176757061974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.022546636282755
M55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8224456379643027,,,0.7835355739087587,0.9369695575107165,,0.7981268230996706,0.8655843677366817,,0.7338229689517826,0.7342364504261499,0.8053759508697408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.990151261723593
M63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7953128448269513,0.9513745626128721,0.9683878853152891,0.8450714151296866,0.7717864306893154,0.8146904331986403,0.7657688699583997,0.9429383909992144,0.9488528343472873,0.8773413437590156,0.7076561458493306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.73401425161384
M56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7215203031455822,0.9632630089467346,0.9037344966187885,,0.7585801288615215,0.7555341836875975,,0.771005007441888,0.8823907591143454,0.7665464159748991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.66706425111036
M52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7941828164839417,0.7741031935575204,,0.8759203730056864,0.828420769415077,0.9350868862052677,0.9516506118433659,0.7275573957662086,0.9046026187277341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.18088640621673
M53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7527625955971414,0.8137133349072532,0.8784792365943573,0.8414071137553766,0.8859306832272646,0.7108097146197879,0.8884246945873706,0.834275764794805,0.9224950461860327,0.9410851119439089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.67699297150105
M62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8448394312634453,0.9140083820522783,0.7096847817309163,,0.8644653974687541,0.7302361949554099,0.933573700674979,0.8249724760933564,0.8700503094843197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.47562247389871
M61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8838177192896539,,0.8269259722534076,0.8807729906163533,0.9083451383968061,0.9337527615311045,0.7157692326357177,0.8330620135657313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.598000780129155
M58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8673712014908834,,0.8030676268930005,0.9399593877445739,,0.8572517200519705,0.8643457918959692,0.7223179259013637,,0.96099564577945,0.8871318041772872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.28097532969753
M54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8553023397015788,0.9462640865374359,,0.8133130153746646,0.8456817919514502,0.8618861730475741,0.8469741298084231,,0.9121142464726145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.17274349554966
M59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7042895915243276,,0.9478230284676504,0.8396564438677452,0.7722062645022505,0.703580858197888,0.8634420814300796,0.7548503088003221,,,0.7467886751453504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.09646730324602
M60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7760161937199794,,0.8962900373105496,0.9381473990426935,0.9294342575106189,0.8325980758063677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.28680109249248
M72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8564190627142823,0.7378075227076515,0.8842663763691738,0.7589689666334953,0.8337864896299413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.95330898508044
M70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9207703094666346,,0.7935063432359436,,0.8781026257392957,0.726142533425637,0.7614572517751129,0.9464651099241377,0.723723469246293,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.53184759864193
M71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7207006669845177,,,,,0.8257813089874599,0.9772866624671536,,0.774756970579127,0.915281498427095,0.9618253219208199,,,,,,,,,,,,,,,,,,,,,,,,,,63.268432090581356
M65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.73409628337697,,0.9619289671699307,,0.7104088788434858,0.849694600778791,,0.876589871615329,0.8583894991119366,0.8988460953227746,0.8914276922572855,,,,,,,,,,,,,,,,,,,,,,,,,,76.93056101968949
M69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8030453193266573,0.7776232821555796,,0.7348740237203881,,,,,0.7431049870475431,0.977887143038834,0.9487189140349839,0.7215482348631668,,,,,,,,,,,,,,,,,,,,,,,,,21.276982642070966
M67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8808926370899643,0.7553202635176944,0.9230878156996936,,0.8283419331803252,0.9350296696865279,0.8087072509707219,,0.8766036249992719,,,,,,,,,,,,,,,,,,,,,,,,,42.72353001934806
M74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9373420728206667,,0.9296400778653213,0.7287629393971979,0.7117146698150869,,,,,,,,,,,,,,,,,,,,,,,,,,,76.57604765798452
M68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7069207876651972,,0.9666353102413896,,,0.7274629748059623,0.7496422075393848,0.7259244814366526,0.7749430582658813,,,,,,,,,,,,,,,,,,,,,,,,,11.936352955308095
M73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70463029744915,,,0.9555511059109402,,0.9776025876762156,,,,0.7922500772681975,,,,,,,,,,,,,,,,,,,,,,,,,69.25203338263228
M64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9747509432876762,,,,0.7006164126546416,,0.8959210042197855,0.790652758027151,,0.9382795061848557,0.8717466397235022,,,,,,,,,,,,,,,,,,,,,,,,,86.72051980565351
M75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7799911815983235,,,,0.8955736075426337,0.8366794355597889,0.9321619605959256,,,,,,,,,,,,,,,,,,,,,,,,,,,81.13996710120824
M66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8310174456591276,,,0.829031775836811,0.8747502802139014,0.7830335324356437,0.8777884414287531,0.8621860161624516,,,,,,,,,,,,,,,,,,,,,,,,,24.108124915992594
M82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.825809878133861,0.8872983803383098,0.7651326502989035,0.78166067359633,,,,,,,,,,,,,,,,,,,,,71.36757576031395
M80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7579566990348532,0.8591009364825986,0.7044488829617714,,0.7607578381766682,0.9237330935447063,0.9621472368647939,,,,,,,,,,,,,,,,,,96.93338805551072
M83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8793389335673005,0.7921158556625764,0.9377661569672341,0.7341774938529984,,,,0.9267474409201344,0.9151655133792287,,,,,,,,,,,,,,,,35.36085755248824
M78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7450919465795997,0.9430503537024125,0.8211849679556111,0.9742161485401154,,,,,,0.7007499520573268,0.8725817760965519,,,,,,,,,,,,,,38.01830600785291
M85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8797848285808305,0.8785617670233773,0.8352138200067951,0.9476678468608094,0.7295693592246044,,0.7596740035130027,0.7784418542492305,,,,,,,,,,,,,,,,,84.8730134065687
