,class,selectivity
228,P228,0.6476707624022665
229,P229,0.664425873716127
230,P230,0.19991742022860748
231,P231,0.955902915559347
232,P232,0.40913349039062796
233,P233,0.07319687913759243
234,P234,0.9068321414368841
235,P235,0.9699273511973626
236,P236,0.01811204093463581
237,P237,0.8283001717522394
238,P238,0.0690131036929238
239,P239,0.7978850956092297
240,P240,0.9392653396393958
241,P241,0.7660179061957965
242,P242,0.01474003039515226
243,P243,0.02021131114686503
244,P244,0.8174983667440248
245,P245,0.7692082604753104
246,P246,0.715713603015008
247,P247,0.5223412374251443
248,P248,0.2541202088305632
249,P249,0.5746382457933956
250,P250,0.4139476545595857
251,P251,0.48253357449309175
252,P252,0.8910484220400032
253,P253,0.005524920683810719
254,P254,0.27374515138693645
255,P255,0.3024823362139549
256,P256,0.7118557250295493
257,P257,0.8779297944423904
258,P258,0.6935629774550626
259,P259,0.2884165711235026
260,P260,0.8141591573063167
261,P261,0.23141875864089145
262,P262,0.5248378610449651
263,P263,0.570395903057604
264,P264,0.9322603483038532
265,P265,0.3261217136400779
266,P266,0.054370837119383064
267,P267,0.20700164471897298
268,P268,0.5365539800758069
269,P269,0.556032349465271
270,P270,0.8628484837397805
271,P271,0.6079248316177394
272,P272,0.29144267410783475
273,P273,0.5251379717215008
274,P274,0.3517612076226404
275,P275,0.9067436523847198
276,P276,0.102467748582589
277,P277,0.4390832337275298
278,P278,0.1765078109921805
279,P279,0.6280957200113634
280,P280,0.4454200946503363
281,P281,0.28986528136815104
282,P282,0.9363321204820525
283,P283,0.8418805605745988
284,P284,0.3376305478078754
285,P285,0.18276285722317698
286,P286,0.6806110487073956
287,P287,0.5145906699285879
288,P288,0.41000190170617856
289,P289,0.9595516165270291
290,P290,0.2975138982107257
291,P291,0.8732268609100488
292,P292,0.1775600363103289
293,P293,0.6069914601456944
294,P294,0.08257173814482155
295,P295,0.7220531155170952
296,P296,0.08848386013540288
297,P297,0.03507215005031117
298,P298,0.7482799013098052
299,P299,0.8550892690627656
300,P300,0.8851585897857269
301,P301,0.7104075301356769
302,P302,0.668437228354002
303,P303,0.26672514546717485
304,P304,0.06392223452721402
305,P305,0.6343722516328512
306,P306,0.1056766396322334
307,P307,0.7228312807402568
308,P308,0.11053960059262125
309,P309,0.2055050222686945
310,P310,0.16337143330617077
311,P311,0.7692583088836011
312,P312,0.7616945882127939
313,P313,0.8280209701118083
314,P314,0.8695947720318443
315,P315,0.7063895517189467
316,P316,0.9943940965700395
317,P317,0.06041403540467527
318,P318,0.7716618804208443
319,P319,0.18167507402564964
320,P320,0.656783287437811
321,P321,0.17800465087419526
322,P322,0.18772932323564373
323,P323,0.8484644408225144
324,P324,0.7028179861371582
325,P325,0.6270349358453379
326,P326,0.6032791331379833
327,P327,0.33735493709245323
328,P328,0.14623979634090623
329,P329,0.7040096599998199
330,P330,0.05875975731395944
331,P331,0.260121227189271
332,P332,0.3733869419555186
333,P333,0.004013697442770137
334,P334,0.7321695380009527
335,P335,0.3194910911784431
336,P336,0.46688504342248105
337,P337,0.8052613127436217
338,P338,0.7004743628277751
339,P339,0.3992209376208762
340,P340,0.5165194942854697
341,P341,0.4409947177224991
342,P342,0.4424202078273908
343,P343,0.9560880240597021
344,P344,0.2884043284967791
345,P345,0.783302511039724
346,P346,0.10887018244604318
347,P347,0.5792672020737034
348,P348,0.890883850567359
349,P349,0.8596135430188439
350,P350,0.8097313899178594
351,P351,0.19213897977684535
352,P352,0.7709816337553815
353,P353,0.6710275417559274
354,P354,0.1430594265185502
355,P355,0.17946376063215053
356,P356,0.2037078646395608
357,P357,0.1385517527430018
358,P358,0.8212475175164134
359,P359,0.7838674028980575
360,P360,0.8034114683068417
361,P361,0.41504684779566114
362,P362,0.5303703188790674
363,P363,0.5716676978446227
364,P364,0.2590640534022508
365,P365,0.34921466715030103
366,P366,0.7653013382391165
367,P367,0.5513452021809839
368,P368,0.21318867300104605
369,P369,0.5703502842139996
370,P370,0.5413074581867097
371,P371,0.020332250198186408
372,P372,0.2808258100024077
373,P373,0.5873348579204464
374,P374,0.22740262854348192
375,P375,0.3690518492085211
376,P376,0.5770929074957473
377,P377,0.3405014648203484
378,P378,0.21023684848891666
379,P379,0.46432514009685943
380,P380,0.45200226657843523
381,P381,0.18838512313124645
382,P382,0.8616486106809916
383,P383,0.5267354283419087
384,P384,0.4942285178516722
385,P385,0.921564780544043
386,P386,0.7474786902829618
387,P387,0.1684545559031826
388,P388,0.14919165439321047
389,P389,0.8530323245988553
390,P390,0.5362919310461136
391,P391,0.19489429477262732
392,P392,0.1124022023182486
393,P393,0.18922588258623274
394,P394,0.6386678640101757
395,P395,0.6250368118754075
396,P396,0.47636146031261495
397,P397,0.18854569707193247
398,P398,0.8179650384125017
399,P399,0.8909402462096838
400,P400,0.6882155251318773
401,P401,0.4253742221649516
402,P402,0.035626876427916065
403,P403,0.2785670575648962
404,P404,0.8498071038372879
405,P405,0.9968959281361928
406,P406,0.37316450597659434
407,P407,0.3727946036098465
408,P408,0.21641762042093404
409,P409,0.6094703716893913
410,P410,0.9776577870552329
411,P411,0.1966898931490204
412,P412,0.6352395493227969
413,P413,0.29570617248597997
414,P414,0.19766223788304482
415,P415,0.27229419135849997
416,P416,0.259568875292142
417,P417,0.3383687335261555
418,P418,0.4807956821705013
419,P419,0.12956932001468124
420,P420,0.8396264154712867
421,P421,0.6171035856050829
422,P422,0.8824584549157055
423,P423,0.4677055682022403
424,P424,0.9049419742387034
425,P425,0.13759459333953616
426,P426,0.5618814065402826
427,P427,0.27733722275439976
428,P428,0.403294409635519
429,P429,0.05583652095505154
430,P430,0.8659482788932076
431,P431,0.9777737822121334
432,P432,0.4500663784311216
433,P433,0.40987180549290136
434,P434,0.08019674548647604
435,P435,0.8553868231688492
436,P436,0.3166693601718167
437,P437,0.14900703705157214
438,P438,0.46638023088549907
439,P439,0.8576041618163909
440,P440,0.9947958541080383
441,P441,0.39158996698125736
442,P442,0.193604447632438
443,P443,0.5723413151630297
444,P444,0.40899601638451066
445,P445,0.023492442110114475
446,P446,0.28058144421417475
447,P447,0.024946805619496693
448,P448,0.9504778990562933
449,P449,0.7738582777327679
450,P450,0.7274677709983297
451,P451,0.2663259236033282
452,P452,0.3633666213432585
453,P453,0.5299416640865026
454,P454,0.6977091582460168
455,P455,0.9832322698903614
456,P456,0.037487857799989865
457,P457,0.8528928469399968
458,P458,0.9834333881965607
459,P459,0.6859906993533028
460,P460,0.5741478541824847
461,P461,0.9640531010461966
462,P462,0.9871347931470955
463,P463,0.4632686561643947
464,P464,0.2859226738175661
465,P465,0.003751328099106388
466,P466,0.37825183231365644
467,P467,0.7538577446954795
468,P468,0.015375993770740726
469,P469,0.33194974860764737
470,P470,0.9267307300840029
471,P471,0.3244945065357132
472,P472,0.7889887073183405
473,P473,0.3413083938571201
474,P474,0.8647150286093289
475,P475,0.1788796622604496
476,P476,0.05585290280523314
477,P477,0.6111480395556754
478,P478,0.07040453622946985
479,P479,0.6480158071254277
480,P480,0.11760604828875831
481,P481,0.6413399546110785
482,P482,0.27706519505866245
483,P483,0.6617999009272626
484,P484,0.5462648458941597
485,P485,0.8660130381552276
486,P486,0.3970052828358194
487,P487,0.5270274018819638
488,P488,0.34812743092576925
489,P489,0.8040550062115381
490,P490,0.6361158838061801
491,P491,0.6647944257123517
492,P492,0.8158865706647931
493,P493,0.371828976916197
494,P494,0.18003869974979703
495,P495,0.7590909642547888
496,P496,0.3038455090596096
497,P497,0.9120348273315814
498,P498,0.022941130449315783
499,P499,0.8555617622300075
500,P500,0.6538532962739689
501,P501,0.4578509427199503
502,P502,0.6507952307491652
503,P503,0.6478959478579408
504,P504,0.7464551055360691
505,P505,0.698463889549073
506,P506,0.24638108750854426
507,P507,0.9752689824190934
508,P508,0.08908073061921917
509,P509,0.03285187322570493
510,P510,0.7097124121429915
511,P511,0.37857093518881424
512,P512,0.8034531805896289
513,P513,0.28645906944574917
514,P514,0.829794130467101
515,P515,0.09247963444386231
516,P516,0.058072387285044935
517,P517,0.055886965098037145
518,P518,0.2265393974287344
519,P519,0.43488252871498845
520,P520,0.3706128606514205
521,P521,0.6525947848126302
522,P522,0.20283327980460575
523,P523,0.990051108791879
524,P524,0.28063705292316987
525,P525,0.3030032522320335
526,P526,0.8945351442277528
527,P527,0.5734270422028125
528,P528,0.7494780637707245
529,P529,0.8939762939246405
530,P530,0.5255651360808511
531,P531,0.4935903075248941
532,P532,0.7287684194869608
533,P533,0.17327568267560078
534,P534,0.5334726801400411
535,P535,0.59707249514802
536,P536,0.8347999979915309
537,P537,0.6668776513668356
538,P538,0.22613072062458117
539,P539,0.853086326643418
540,P540,0.8249665641043904
541,P541,0.17420100815272777
542,P542,0.46205115380049055
543,P543,0.05107906517189542
544,P544,0.7246124381444449
545,P545,0.37114109718408217
546,P546,0.5130944723704198
547,P547,0.057446685753721805
548,P548,0.32252334916332814
549,P549,0.8366401198036186
550,P550,0.12337824773565031
551,P551,0.6154327097235354
552,P552,0.9745131421399197
553,P553,0.2557648914177917
554,P554,0.36973634716257475
555,P555,0.5090433517594963
556,P556,0.9875333125122917
557,P557,0.028668387239408344
558,P558,0.5523574961476256
559,P559,0.190470506566351
560,P560,0.5592939836100087
561,P561,0.1530312069120069
562,P562,0.37963995298094
563,P563,0.8571232487724599
564,P564,0.5140330215850503
565,P565,0.5539327714307394
566,P566,0.7451234920522238
567,P567,0.3769788447363991
568,P568,0.25408804928875983
569,P569,0.5367748477937949
570,P570,0.4653435046813381
571,P571,0.7719622086534536
572,P572,0.1712254085663072
573,P573,0.8834444159756483
574,P574,0.2768280853412296
575,P575,0.3596145709496382
576,P576,0.04933464095544038
577,P577,0.36246258643956897
578,P578,0.6659167015709762
579,P579,0.8820613284137642
580,P580,0.882164860042464
581,P581,0.8103491035187202
582,P582,0.6313548044910454
583,P583,0.6091010520133016
584,P584,0.8569609951674353
585,P585,0.42453840782228525
586,P586,0.40809157687513364
587,P587,0.4065875515693974
588,P588,0.2053016656512897
589,P589,0.09189179724686614
590,P590,0.09312187865066424
591,P591,0.8669465098329281
592,P592,0.6688200261161337
593,P593,0.8245913330146405
594,P594,0.9690354045597815
595,P595,0.9263483063394573
596,P596,0.7693294631956463
597,P597,0.44352515204049103
598,P598,0.48645884284450336
599,P599,0.3465763231548673
600,P600,0.5325198954263124
601,P601,0.9664133633135219
602,P602,0.07735600542077659
603,P603,0.823239957223922
604,P604,0.9389810966790932
605,P605,0.924014126187615
606,P606,0.01032898110376923
607,P607,0.16980499825798956
608,P608,0.47424401765583213
609,P609,0.004171015920902632
610,P610,0.04492375875214116
611,P611,0.2991705436131229
612,P612,0.6559217947452899
613,P613,0.9947039752541742
614,P614,0.26757633337804465
615,P615,0.7245800463111294
616,P616,0.06469343619578494
617,P617,0.43079496490528957
618,P618,0.8770733839472965
619,P619,0.9610460217537199
620,P620,0.238788378317919
621,P621,0.7353764059934028
622,P622,0.6251191667904143
623,P623,0.7448405367625325
624,P624,0.2385460572946514
625,P625,0.5964808753549237
626,P626,0.42448699245164634
627,P627,0.7927014660745589
628,P628,0.7923437524409441
629,P629,0.3063886741945926
630,P630,0.5126358663480473
631,P631,0.7563691876279904
632,P632,0.24529759517191851
633,P633,0.6645554906852323
634,P634,0.9410944528496568
635,P635,0.8129115166320184
636,P636,0.9833478971998661
637,P637,0.08138005576544971
638,P638,0.5865797348631708
639,P639,0.05793893353165602
640,P640,0.805785721259253
641,P641,0.7766751050590655
642,P642,0.8187900186888009
643,P643,0.32549634824370355
644,P644,0.30991506859337825
645,P645,0.9744129483391281
646,P646,0.37853006789210675
647,P647,0.01222996045845759
648,P648,0.8800391041724199
649,P649,0.37601876131745937
650,P650,0.7878228797017093
651,P651,0.9222933169443287
652,P652,0.41718818623337783
653,P653,0.7128367033736243
654,P654,0.7821407110294193
655,P655,0.4151607253660603
656,P656,0.1061651021505805
657,P657,0.6873646791603555
658,P658,0.08575537507476738
659,P659,0.5953182659886918
660,P660,0.27280515969602226
661,P661,0.7456135403111771
662,P662,0.2884222744798247
663,P663,0.4698546386860959
664,P664,0.40107286967031486
665,P665,0.818231438699712
666,P666,0.14466733713389335
667,P667,0.36684120667047915
668,P668,0.19489162206825383
669,P669,0.2002550903867406
670,P670,0.9624963662522714
671,P671,0.5459680059672714
672,P672,0.06861412771172415
673,P673,0.7629376656611805
674,P674,0.033635735621794116
675,P675,0.9737188682921009
676,P676,0.08338880281802896
677,P677,0.2327391750829586
678,P678,0.4701011253572597
679,P679,0.7554193816979273
680,P680,0.5038887610872083
681,P681,0.02199052778924271
682,P682,0.22165578287486898
683,P683,0.8843146256526965
684,P684,0.46906863979694857
685,P685,0.13193527071947653
686,P686,0.7624938677209748
687,P687,0.4783371555579162
688,P688,0.04075746693075111
689,P689,0.9673586100623275
690,P690,0.1280653934816527
691,P691,0.5990250938034724
692,P692,0.7187689134554642
693,P693,0.7549324613420015
694,P694,0.6874735043571251
695,P695,0.3808301804899693
696,P696,0.01010924620760878
697,P697,0.36415589885614486
698,P698,0.5540484154313976
699,P699,0.29931792790587786
700,P700,0.8841448395075432
701,P701,0.6801826036632997
702,P702,0.04035938425498542
703,P703,0.32529829406004285
704,P704,0.044981495644253355
705,P705,0.6279517065480553
706,P706,0.5787670974135578
707,P707,0.31406873036992966
708,P708,0.5753449526168986
709,P709,0.9984291701781731
710,P710,0.13231482538695527
711,P711,0.49035830507126554
712,P712,0.7806700510948721
713,P713,0.025847566758797846
714,P714,0.785966822740434
715,P715,0.06409725694371615
716,P716,0.6043617310047235
717,P717,0.245437637845487
718,P718,0.3099511192111274
719,P719,0.20897934486769543
720,P720,0.3067374425705739
721,P721,0.6222062531438228
722,P722,0.36646692769596767
723,P723,0.29832627924529587
724,P724,0.23404222620423232
725,P725,0.30996892193738157
726,P726,0.7261073234329966
727,P727,0.5635198131763226
728,P728,0.8931808853820339
729,P729,0.11171185742518208
730,P730,0.5198094648319506
731,P731,0.8509185723761346
732,P732,0.7561850382487824
733,P733,0.5619001782829836
734,P734,0.4329336800968243
735,P735,0.8749984684128139
736,P736,0.5296386883162972
737,P737,0.06075592496833626
738,P738,0.4718554013984012
739,P739,0.7290414599719942
740,P740,0.6983900492407593
741,P741,0.7037427517256419
742,P742,0.07520021390049181
743,P743,0.6923474317445754
744,P744,0.3347852401491964
745,P745,0.4650851039608288
746,P746,0.5830634453086964
747,P747,0.9598224008509331
748,P748,0.2640034334088225
749,P749,0.5606192713140582
750,P750,0.07623501117683695
751,P751,0.15635863932006822
752,P752,0.5439288935017975
753,P753,0.32523743308780495
754,P754,0.8588329159223368
755,P755,0.8831595400779302
756,P756,0.3755735091950002
757,P757,0.8874507257165064
758,P758,0.8769001571771144
759,P759,0.9838416335996438
760,P760,0.08532944180246416
761,P761,0.08930767857579114
762,P762,0.5548494436617223
763,P763,0.9187668878535825
764,P764,0.1015462097298867
765,P765,0.0689910092320365
766,P766,0.7640848204478028
767,P767,0.8669521199839968
768,P768,0.8272595763594279
769,P769,0.9793989101288427
770,P770,0.4039595112935589
771,P771,0.4760094110858387
772,P772,0.09847239680654407
773,P773,0.5633054807366502
774,P774,0.2748878463069916
775,P775,0.33467471116805025
776,P776,0.013563600576802948
777,P777,0.8224506997788822
778,P778,0.16797362646129532
779,P779,0.814952072330462
780,P780,0.017891873374923484
781,P781,0.6782739897848025
782,P782,0.10996003848081404
783,P783,0.25880169275362885
784,P784,0.6154336293787913
785,P785,0.36850713974106486
786,P786,0.4986482858910033
787,P787,0.06126581529279529
788,P788,0.47482732438267505
789,P789,0.14703143735530766
790,P790,0.8147071810349239
791,P791,0.7649427979619857
792,P792,0.7864667328593425
793,P793,0.5705374321083425
794,P794,0.1516243271930211
795,P795,0.9394642902532518
796,P796,0.39732919683818446
797,P797,0.2203199678074158
798,P798,0.7618400048954128
799,P799,0.1541400226568681
800,P800,0.09037322370188372
801,P801,0.46272578278168397
802,P802,0.42592682737011234
803,P803,0.009129752857719775
804,P804,0.5967105805752508
805,P805,0.3815003587649317
806,P806,0.8329221840962424
807,P807,0.05088667255337387
808,P808,0.6195269090626386
809,P809,0.3997049363286391
810,P810,0.1257773594199283
811,P811,0.0821432444868917
812,P812,0.9833925938456055
813,P813,0.5876633559313065
814,P814,0.9882321711816594
815,P815,0.8982545809401032
816,P816,0.5058994160367241
817,P817,0.4227008739728455
818,P818,0.7703265184922146
819,P819,0.7428439969936966
820,P820,0.521109627349491
821,P821,0.9242305854243857
822,P822,0.46174799210414297
823,P823,0.01588316952848312
824,P824,0.9191849412467098
825,P825,0.8604602712928778
826,P826,0.6013072289568082
827,P827,0.7101021120015787
828,P828,0.3320460785741933
829,P829,0.9880706346893456
830,P830,0.16621738285192
831,P831,0.4578093282721444
832,P832,0.40884584915165034
833,P833,0.8333434570015972
834,P834,0.3870518758809651
835,P835,0.2112608641392264
836,P836,0.06551383734414773
837,P837,0.33235594500377963
838,P838,0.5853172473395883
839,P839,0.6121038531420898
840,P840,0.19079641447840479
841,P841,0.987695550471136
842,P842,0.34268326146266337
843,P843,0.8924881416314806
844,P844,0.041414991842457116
845,P845,0.9511802099056365
846,P846,0.8208251638746439
847,P847,0.9878394419640841
848,P848,0.011768098806442806
849,P849,0.27107684087035966
850,P850,0.3762770050018237
851,P851,0.5737080292594644
852,P852,0.9519511790675069
853,P853,0.8912772297738106
854,P854,0.3239382631635527
855,P855,0.7442773603927282
856,P856,0.9530466075453325
857,P857,0.039927095338431084
858,P858,0.8782722128091286
859,P859,0.15745775251612137
860,P860,0.9707721982155598
861,P861,0.4610601120427551
862,P862,0.2851574220405674
863,P863,0.2882560518364389
864,P864,0.3929769387581472
865,P865,0.8320666106796101
866,P866,0.6722077103077755
867,P867,0.5833860577397452
868,P868,0.39497665814347127
869,P869,0.004044151923730532
870,P870,0.5323994216470768
871,P871,0.5138048328622844
872,P872,0.8282730124851264
873,P873,0.5692023092665969
874,P874,0.8768410897385438
875,P875,0.3510994182249806
876,P876,0.6087598475310206
877,P877,0.8822255261203696
878,P878,0.19776180483700556
879,P879,0.9276066102822565
880,P880,0.04291291347736914
881,P881,0.6980144646678771
882,P882,0.8634522650464587
883,P883,0.2812974217451999
884,P884,0.2650881616962001
885,P885,0.09222339110499622
886,P886,0.8929036298088697
887,P887,0.17713089147976524
888,P888,0.21974704437354398
889,P889,0.5355970090752173
890,P890,0.2894889820916847
891,P891,0.1437280717092756
892,P892,0.40723721005825886
893,P893,0.12561433533607114
894,P894,0.8022625213442423
895,P895,0.996966754469119
896,P896,0.8433040344269647
897,P897,0.33462186239882574
898,P898,0.08370830722834222
899,P899,0.49323528277765405
900,P900,0.8481983758604511
901,P901,0.24631754456789867
902,P902,0.3779900637937811
903,P903,0.8311120176242267
904,P904,0.08691988712504739
905,P905,0.7131521328896749
906,P906,0.5122817923388455
907,P907,0.23651593531779658
908,P908,0.6011121066905669
909,P909,0.33529090027981445
910,P910,0.7055888483665791
911,P911,0.17743023689797344
912,P912,0.9565035283130875
913,P913,0.8459301599876304
914,P914,0.16145318555233934
915,P915,0.1275777339568751
916,P916,0.4513987918665163
917,P917,0.8253907569802331
918,P918,0.5997029360197854
919,P919,0.7968956232745704
920,P920,0.4499243584885503
921,P921,0.6656501866604203
922,P922,0.804412213079411
923,P923,0.8481416569560345
924,P924,0.5888158278544324
925,P925,0.5078083031844186
926,P926,0.8164061634212708
927,P927,0.735474290359579
928,P928,0.027531079536635472
929,P929,0.41113057496260097
930,P930,0.4156333318021277
931,P931,0.6137978787270132
932,P932,0.2528249569956712
933,P933,0.4479994617173356
934,P934,0.3563930519807401
935,P935,0.264403849782323
936,P936,0.6849181162589693
937,P937,0.49131843227869965
938,P938,0.8169224605861057
939,P939,0.060919273867534485
940,P940,0.00823180964326542
941,P941,0.8404419379666176
942,P942,0.293158113210769
943,P943,0.9432910147041501
944,P944,0.09593064499818194
945,P945,0.7866531660713594
946,P946,0.37680181063464036
947,P947,0.3035962953034045
948,P948,0.5613427961240169
949,P949,0.19690293268264847
950,P950,0.9517335821148296
951,P951,0.07197236917686145
952,P952,0.6042377736775836
953,P953,0.6011817842383439
954,P954,0.8519183135741221
955,P955,0.07101280518316078
956,P956,0.5798075453401823
957,P957,0.43101964646547275
958,P958,0.25202793809016755
959,P959,0.8151091039421076
960,P960,0.8627900522137482
961,P961,0.36526028722578163
962,P962,0.6030603088639291
963,P963,0.5673231162935704
964,P964,0.42848928327550984
965,P965,0.36510195034674864
966,P966,0.4794326691280516
967,P967,0.05465145281987405
968,P968,0.09327671094027534
969,P969,0.26571192624584583
970,P970,0.5633964656555461
971,P971,0.39843763875606186
972,P972,0.9793298017595267
973,P973,0.36409278505190434
974,P974,0.5395234308764691
975,P975,0.3870078975673923
976,P976,0.16491071710908112
977,P977,0.8731689147002081
978,P978,0.2875943953374135
979,P979,0.47803156881957976
980,P980,0.705023508557596
981,P981,0.08945475960606986
982,P982,0.5977447170410849
983,P983,0.4565738124340466
984,P984,0.12887837917904477
985,P985,0.17010879342725682
986,P986,0.17366555371195047
987,P987,0.6227150973088637
988,P988,0.4308243644683737
989,P989,0.280759027527112
990,P990,0.32817918143406977
991,P991,0.1898470507448139
992,P992,0.396129045389926
993,P993,0.9811253243421709
994,P994,0.22636006007752352
995,P995,0.8030019496003528
996,P996,0.6048051113876478
997,P997,0.16082605027627672
998,P998,0.6684411688587916
999,P999,0.26434218525367104
1000,P1000,0.5692030338251868
1001,P1001,0.30858419460789455
